startid,endid,bikingtime
316,361,
316,362,
316,363,
316,364,
316,369,
316,377,
316,380,
316,382,
316,383,
316,389,
316,390,
316,391,
316,392,
316,394,
316,399,
316,402,
316,405,
316,406,
316,407,
316,414,
316,415,
316,417,
316,418,
316,419,
316,426,
316,427,
316,432,
316,433,
316,435,
316,440,
316,441,
316,443,
316,445,
316,447,
316,449,
316,450,
316,453,
316,454,
316,455,
316,460,
316,461,
316,462,
316,465,
316,466,
316,469,
316,471,
316,474,
316,476,
316,477,
316,479,
316,480,
316,484,
316,485,
316,486,
316,487,
316,490,
316,491,
316,495,
316,496,
316,497,
316,500,
316,502,
316,503,
316,504,
316,505,
316,508,
316,509,
316,515,
316,516,
316,518,
316,523,
316,524,
316,528,
316,529,
316,531,
316,533,
316,534,
316,536,
316,540,
316,546,
316,2000,
316,2001,
316,2003,
316,2008,
316,2010,
316,2021,
316,3002,
316,3041,
316,3042,
316,3043,
316,3044,
316,3046,
316,3050,
316,3052,
316,3054,
316,3057,
316,3058,
316,3059,
316,3064,
316,3068,
316,3069,
316,3071,
316,3073,
316,3074,
316,3077,
316,3078,
316,3080,
316,3081,
316,3083,
316,3086,
316,3087,
316,3088,
316,3090,
316,3091,
316,3094,
316,3095,
316,3100,
316,3106,
316,3108,
316,3123,
316,3124,
316,3125,
316,3127,
316,3128,
316,3129,
316,3130,
316,3131,
316,3134,
316,3140,
316,3141,
316,3142,
316,3143,
316,3146,
316,3148,
316,3150,
316,3151,
316,3152,
316,3156,
316,3157,
316,3158,
316,3159,
316,3168,
316,3170,
316,3171,
316,3175,
316,3176,
316,3177,
316,3179,
316,3193,
316,3194,
316,3221,
316,3226,
316,3233,
316,3241,
316,3243,
316,3282,
316,3284,
316,3285,
316,3288,
316,3289,
316,3290,
316,3292,
316,3294,
316,3297,
316,3298,
316,3300,
316,3302,
316,3303,
316,3304,
316,3306,
316,3308,
316,3310,
316,3314,
316,3319,
316,3321,
316,3322,
316,3324,
316,3328,
316,3331,
316,3336,
316,3340,
316,3342,
316,3344,
316,3350,
316,3354,
316,3356,
316,3357,
316,3365,
316,3366,
316,3370,
316,3372,
316,3373,
316,3376,
316,3384,
316,3386,
316,3388,
316,3393,
316,3394,
316,3396,
316,3399,
316,3401,
316,3403,
316,3404,
316,3405,
316,3408,
316,3410,
316,3411,
316,3412,
316,3413,
316,3423,
316,3430,
316,3431,
316,3435,
316,3438,
316,3447,
316,3461,
316,3463,
316,3466,
316,3467,
316,3472,
316,3474,
316,3477,
316,3478,
316,3486,
316,3490,
316,3491,
316,3494,
316,3495,
316,3498,
316,3499,
316,3504,
316,3505,
316,3507,
316,3510,
316,3518,
316,3519,
316,3522,
316,3528,
316,3529,
316,3531,
316,3533,
316,3536,
316,3539,
316,3541,
316,3542,
316,3544,
316,3547,
316,3551,
316,3552,
316,3554,
316,3556,
316,3557,
316,3558,
316,3565,
316,3570,
316,3572,
316,3574,
316,3576,
316,3579,
316,3581,
316,3584,
316,3585,
316,3593,
316,3596,
316,3597,
316,3598,
316,3599,
316,3601,
316,3602,
316,3603,
316,3604,
316,3605,
316,3611,
316,3615,
316,3616,
316,3620,
316,3622,
316,3623,
316,3629,
316,3631,
316,3632,
316,3635,
316,3641,
316,3646,
316,3647,
316,3649,
316,3658,
316,3659,
316,3661,
316,3662,
316,3666,
316,3671,
316,3674,
316,3677,
316,3678,
316,3679,
316,3680,
316,3684,
316,3686,
316,3688,
316,3689,
316,3691,
317,127,
317,128,
317,151,
317,152,
317,164,
317,167,
317,173,
317,195,
317,239,
317,241,
317,244,
317,245,
317,247,
317,251,
317,258,
317,259,
317,260,
317,261,
317,262,
317,264,
317,266,
317,267,
317,268,
317,270,
317,275,
317,276,
317,279,
317,282,
317,285,
317,291,
317,296,
317,297,
317,303,
317,304,
317,305,
317,306,
317,307,
317,308,
317,309,
317,311,
317,313,
317,314,
317,316,
317,317,
317,322,
317,323,
317,325,
317,327,
317,328,
317,339,
317,340,
317,343,
317,346,
317,347,
317,349,
317,350,
317,351,
317,355,
317,356,
317,358,
317,360,
317,361,
317,362,
317,363,
317,364,
317,369,
317,377,
317,380,
317,382,
317,383,
317,389,
317,390,
317,391,
317,392,
317,394,
317,399,
317,402,
317,405,
317,406,
317,407,
317,414,
317,415,
317,417,
317,418,
317,419,
317,426,
317,427,
317,432,
317,433,
317,435,
317,440,
317,441,
317,443,
317,445,
317,447,
317,449,
317,450,
317,453,
317,454,
317,455,
317,460,
317,461,
317,462,
317,465,
317,466,
317,469,
317,471,
317,474,
317,476,
317,477,
317,479,
317,480,
317,484,
317,485,
317,486,
317,487,
317,490,
317,491,
317,495,
317,496,
317,497,
317,500,
317,502,
317,503,
317,504,
317,505,
317,508,
317,509,
317,515,
317,516,
317,518,
317,523,
317,524,
317,528,
317,529,
317,531,
317,533,
317,534,
317,536,
317,540,
317,546,
317,2000,
317,2001,
317,2003,
317,2005,
317,2008,
317,2010,
317,2021,
317,3002,
317,3041,
317,3042,
317,3043,
317,3044,
317,3046,
317,3050,
317,3052,
317,3054,
317,3057,
317,3058,
317,3059,
317,3064,
317,3068,
317,3069,
317,3071,
317,3073,
317,3074,
317,3077,
317,3078,
317,3080,
317,3081,
317,3083,
317,3086,
317,3087,
317,3088,
317,3090,
317,3091,
317,3094,
317,3095,
317,3100,
317,3106,
317,3108,
317,3123,
317,3124,
317,3125,
317,3127,
317,3128,
317,3129,
317,3130,
317,3131,
317,3134,
317,3140,
317,3141,
317,3142,
317,3143,
317,3146,
317,3148,
317,3150,
317,3151,
317,3152,
317,3156,
317,3157,
317,3158,
317,3159,
317,3168,
317,3170,
317,3171,
317,3175,
317,3176,
317,3177,
317,3179,
317,3182,
317,3193,
317,3194,
317,3221,
317,3226,
317,3233,
317,3241,
317,3243,
317,3282,
317,3284,
317,3285,
317,3288,
317,3289,
317,3290,
317,3292,
317,3294,
317,3297,
317,3298,
317,3300,
317,3302,
317,3303,
317,3304,
317,3306,
317,3308,
317,3310,
317,3314,
317,3319,
317,3321,
317,3322,
317,3324,
317,3328,
317,3331,
317,3333,
317,3336,
317,3340,
317,3342,
317,3344,
317,3347,
317,3348,
317,3350,
317,3351,
317,3354,
317,3356,
317,3357,
317,3365,
317,3366,
317,3370,
317,3372,
317,3373,
317,3376,
317,3384,
317,3386,
317,3388,
317,3393,
317,3394,
317,3396,
317,3399,
317,3401,
317,3403,
317,3404,
317,3405,
317,3408,
317,3410,
317,3411,
317,3412,
317,3413,
317,3423,
317,3430,
317,3431,
317,3435,
317,3438,
317,3447,
317,3461,
317,3463,
317,3466,
317,3467,
317,3472,
317,3474,
317,3477,
317,3478,
317,3479,
317,3486,
317,3490,
317,3491,
317,3494,
317,3495,
317,3498,
317,3499,
317,3504,
317,3505,
317,3507,
317,3508,
317,3510,
317,3513,
317,3514,
317,3515,
317,3517,
317,3518,
317,3519,
317,3522,
317,3523,
317,3524,
317,3528,
317,3529,
317,3531,
317,3532,
317,3533,
317,3536,
317,3539,
317,3541,
317,3542,
317,3544,
317,3545,
317,3547,
317,3551,
317,3552,
317,3554,
317,3556,
317,3557,
317,3558,
317,3559,
317,3560,
317,3563,
317,3565,
317,3570,
317,3572,
317,3574,
317,3576,
317,3579,
317,3581,
317,3584,
317,3585,
317,3593,
317,3596,
317,3597,
317,3598,
317,3599,
317,3601,
317,3602,
317,3603,
317,3604,
317,3605,
317,3611,
317,3615,
317,3616,
317,3620,
317,3622,
317,3623,
317,3625,
317,3629,
317,3631,
317,3632,
317,3635,
317,3641,
317,3646,
317,3647,
317,3648,
317,3649,
317,3654,
317,3658,
317,3659,
317,3661,
317,3662,
317,3666,
317,3669,
317,3671,
317,3674,
317,3676,
317,3677,
317,3678,
317,3679,
317,3680,
317,3684,
317,3686,
317,3688,
317,3689,
317,3691,
322,127,
322,128,
322,151,
322,152,
322,164,
322,167,
322,173,
322,195,
322,239,
322,241,
322,244,
322,245,
322,247,
322,251,
322,258,
322,260,
322,261,
322,262,
322,264,
322,266,
322,267,
322,268,
322,270,
322,275,
322,276,
322,279,
322,282,
322,285,
322,291,
322,296,
322,297,
322,303,
322,304,
322,305,
322,306,
322,307,
322,308,
322,309,
322,311,
322,313,
322,314,
322,316,
322,317,
322,322,
322,323,
322,325,
322,327,
322,328,
322,339,
322,340,
322,343,
322,346,
322,347,
322,349,
322,350,
322,351,
322,355,
322,356,
322,358,
322,360,
322,361,
322,362,
322,363,
322,364,
322,369,
322,377,
322,380,
322,382,
322,383,
322,389,
322,390,
322,391,
322,392,
322,394,
322,399,
322,402,
322,405,
322,406,
322,407,
322,414,
322,415,
322,417,
322,418,
322,419,
322,426,
322,432,
322,433,
322,435,
322,440,
322,441,
322,443,
322,445,
322,447,
322,449,
322,450,
322,453,
322,454,
322,455,
322,460,
322,461,
322,462,
322,465,
322,469,
322,471,
322,476,
322,477,
322,479,
322,480,
322,484,
322,485,
322,487,
322,490,
322,495,
322,496,
322,497,
322,500,
322,502,
322,503,
322,504,
322,505,
322,508,
322,509,
322,515,
322,516,
322,518,
322,523,
322,524,
322,528,
322,529,
322,531,
322,533,
322,536,
322,540,
322,546,
322,2000,
322,2001,
322,2003,
322,2005,
322,2010,
322,2021,
322,3002,
322,3041,
322,3042,
322,3043,
322,3044,
322,3046,
322,3050,
322,3052,
322,3054,
322,3057,
322,3058,
322,3059,
322,3064,
322,3069,
322,3071,
322,3073,
322,3077,
322,3078,
322,3080,
322,3081,
322,3083,
322,3086,
322,3087,
322,3088,
322,3090,
322,3091,
322,3094,
322,3095,
322,3100,
322,3106,
322,3108,
322,3123,
322,3124,
322,3125,
322,3127,
322,3131,
322,3134,
322,3140,
322,3141,
322,3142,
322,3143,
322,3146,
322,3148,
322,3150,
322,3151,
322,3152,
322,3156,
322,3157,
322,3158,
322,3159,
322,3168,
322,3170,
322,3171,
322,3175,
322,3176,
322,3177,
322,3179,
322,3221,
322,3226,
322,3233,
322,3241,
322,3243,
322,3282,
322,3284,
322,3285,
322,3288,
322,3289,
322,3290,
322,3292,
322,3294,
322,3297,
322,3298,
322,3300,
322,3302,
322,3303,
322,3304,
322,3306,
322,3308,
322,3310,
322,3314,
322,3319,
322,3321,
322,3322,
322,3324,
322,3328,
322,3333,
322,3336,
322,3340,
322,3342,
322,3344,
322,3350,
322,3354,
322,3356,
322,3365,
322,3370,
322,3372,
322,3373,
322,3376,
322,3384,
322,3386,
322,3388,
322,3393,
322,3394,
322,3396,
322,3399,
322,3401,
322,3403,
322,3404,
322,3405,
322,3408,
322,3410,
322,3411,
322,3412,
322,3413,
322,3423,
322,3430,
322,3431,
322,3435,
322,3438,
322,3447,
322,3461,
322,3463,
322,3466,
322,3467,
322,3472,
322,3474,
322,3477,
322,3478,
322,3486,
322,3490,
322,3491,
322,3494,
322,3495,
322,3499,
322,3504,
322,3505,
322,3507,
322,3510,
322,3517,
322,3518,
322,3519,
322,3522,
322,3523,
322,3528,
322,3529,
322,3531,
322,3533,
322,3536,
322,3539,
322,3541,
322,3542,
322,3544,
322,3547,
322,3551,
322,3552,
322,3558,
322,3570,
322,3572,
322,3574,
322,3576,
322,3579,
322,3581,
322,3584,
322,3585,
322,3593,
322,3596,
322,3597,
322,3598,
322,3599,
322,3601,
322,3602,
322,3603,
322,3604,
322,3605,
322,3611,
322,3615,
322,3616,
322,3622,
322,3623,
322,3629,
322,3631,
322,3632,
322,3635,
322,3641,
322,3647,
322,3648,
322,3649,
322,3658,
322,3659,
322,3661,
322,3662,
322,3666,
322,3669,
322,3671,
322,3674,
322,3680,
322,3684,
322,3686,
322,3688,
322,3689,
322,3691,
323,127,
323,128,
323,151,
323,152,
323,164,
323,167,
323,173,
323,195,
323,239,
323,241,
323,244,
323,245,
323,247,
323,251,
323,258,
323,259,
323,260,
323,261,
323,262,
323,264,
323,266,
323,267,
323,268,
323,270,
323,275,
323,276,
323,279,
323,282,
323,285,
323,291,
323,296,
323,297,
323,303,
323,304,
323,305,
323,306,
323,307,
323,308,
323,309,
323,311,
323,313,
323,314,
323,316,
323,317,
323,322,
323,323,
323,325,
323,327,
323,328,
323,339,
323,340,
323,343,
323,346,
323,347,
323,349,
323,350,
323,351,
323,355,
323,356,
323,358,
323,360,
323,361,
323,362,
323,363,
323,364,
323,369,
323,377,
323,380,
323,382,
323,383,
323,389,
323,390,
323,391,
323,392,
323,394,
323,399,
323,402,
323,405,
323,406,
323,407,
323,414,
323,415,
323,417,
323,418,
323,419,
323,426,
323,427,
323,432,
323,433,
323,435,
323,440,
323,441,
323,443,
323,445,
323,447,
323,449,
323,450,
323,453,
323,454,
323,455,
323,460,
323,461,
323,462,
323,465,
323,466,
323,469,
323,471,
323,474,
323,476,
323,477,
323,479,
323,480,
323,484,
323,485,
323,486,
323,487,
323,490,
323,491,
323,495,
323,496,
323,497,
323,500,
323,502,
323,503,
323,504,
323,505,
323,508,
323,509,
323,515,
323,516,
323,518,
323,523,
323,524,
323,528,
323,529,
323,531,
323,533,
323,534,
323,536,
323,540,
323,546,
323,2000,
323,2001,
323,2003,
323,2005,
323,2008,
323,2010,
323,2021,
323,3002,
323,3041,
323,3042,
323,3043,
323,3044,
323,3046,
323,3050,
323,3052,
323,3054,
323,3057,
323,3058,
323,3059,
323,3064,
323,3068,
323,3069,
323,3071,
323,3073,
323,3074,
323,3077,
323,3078,
323,3080,
323,3081,
323,3083,
323,3086,
323,3087,
323,3088,
323,3090,
323,3091,
323,3094,
323,3095,
323,3100,
323,3106,
323,3108,
323,3123,
323,3124,
323,3125,
323,3127,
323,3128,
323,3129,
323,3130,
323,3131,
323,3134,
323,3140,
323,3141,
323,3142,
323,3143,
323,3146,
323,3148,
323,3150,
323,3151,
323,3152,
323,3156,
323,3157,
323,3158,
323,3159,
323,3168,
323,3170,
323,3171,
323,3175,
323,3176,
323,3177,
323,3179,
323,3193,
323,3194,
323,3221,
323,3226,
323,3233,
323,3241,
323,3243,
323,3282,
323,3284,
323,3285,
323,3288,
323,3289,
323,3290,
323,3292,
323,3294,
323,3297,
323,3298,
323,3300,
323,3302,
323,3303,
323,3304,
323,3306,
323,3308,
323,3310,
323,3314,
323,3319,
323,3321,
323,3322,
323,3324,
323,3328,
323,3333,
323,3336,
323,3340,
323,3342,
323,3344,
323,3350,
323,3351,
323,3354,
323,3356,
323,3365,
323,3370,
323,3372,
323,3373,
323,3376,
323,3384,
323,3386,
323,3388,
323,3393,
323,3394,
323,3396,
323,3399,
323,3401,
323,3403,
323,3404,
323,3405,
323,3408,
323,3410,
323,3411,
323,3412,
323,3413,
323,3423,
323,3430,
323,3431,
323,3435,
323,3438,
323,3447,
323,3461,
323,3463,
323,3466,
323,3467,
323,3472,
323,3474,
323,3477,
323,3478,
323,3486,
323,3490,
323,3491,
323,3494,
323,3495,
323,3498,
323,3499,
323,3504,
323,3505,
323,3507,
323,3508,
323,3510,
323,3517,
323,3518,
323,3519,
323,3522,
323,3523,
323,3528,
323,3529,
323,3531,
323,3533,
323,3541,
323,3544,
323,3547,
323,3551,
323,3554,
323,3556,
323,3557,
323,3558,
323,3565,
323,3570,
323,3572,
323,3574,
323,3576,
323,3579,
323,3581,
323,3584,
323,3585,
323,3593,
323,3596,
323,3597,
323,3598,
323,3599,
323,3601,
323,3602,
323,3603,
323,3604,
323,3605,
323,3611,
323,3615,
323,3616,
323,3620,
323,3622,
323,3629,
323,3631,
323,3632,
323,3635,
323,3641,
323,3646,
323,3647,
323,3648,
323,3649,
323,3658,
323,3659,
323,3661,
323,3662,
323,3666,
323,3669,
323,3671,
323,3674,
323,3677,
323,3678,
323,3679,
323,3680,
323,3684,
323,3686,
323,3688,
323,3689,
323,3691,
325,127,
325,128,
325,151,
325,152,
325,164,
325,167,
325,173,
325,195,
325,239,
325,241,
325,244,
325,245,
325,247,
325,251,
325,258,
325,259,
325,260,
325,261,
325,262,
325,264,
325,266,
325,267,
325,268,
325,270,
325,275,
325,276,
325,279,
325,282,
325,285,
325,291,
325,296,
325,297,
325,303,
325,304,
325,305,
325,306,
325,307,
325,308,
325,309,
325,311,
325,313,
325,314,
325,316,
325,317,
325,322,
325,323,
325,325,
325,327,
325,328,
325,339,
325,340,
325,343,
325,346,
325,347,
325,349,
325,350,
325,351,
325,355,
325,356,
325,358,
325,360,
325,361,
325,362,
325,363,
325,364,
325,369,
325,377,
325,380,
325,382,
325,383,
325,389,
325,390,
325,391,
325,392,
325,394,
325,399,
325,402,
325,405,
325,406,
325,407,
325,414,
325,415,
325,417,
325,418,
325,419,
325,426,
325,427,
325,432,
325,433,
325,435,
325,440,
325,441,
325,443,
325,445,
325,447,
325,449,
325,450,
325,453,
325,454,
325,455,
325,460,
325,461,
325,462,
325,465,
325,466,
325,469,
325,471,
325,474,
325,476,
325,477,
325,479,
325,480,
325,484,
325,485,
325,486,
325,487,
325,490,
325,491,
325,495,
325,496,
325,497,
325,500,
325,502,
325,503,
325,504,
325,505,
325,508,
325,509,
325,515,
325,516,
325,518,
325,523,
325,524,
325,528,
325,529,
325,531,
325,533,
325,534,
325,536,
325,540,
325,546,
325,2000,
325,2001,
325,2003,
325,2005,
325,2008,
325,2010,
325,2021,
325,3002,
325,3041,
325,3042,
325,3043,
325,3044,
325,3046,
325,3050,
325,3052,
325,3054,
325,3057,
325,3058,
325,3059,
325,3064,
325,3068,
325,3069,
325,3071,
325,3073,
325,3074,
325,3077,
325,3078,
325,3080,
325,3081,
325,3083,
325,3086,
325,3087,
325,3088,
325,3090,
325,3091,
325,3094,
325,3095,
325,3100,
325,3106,
325,3108,
325,3123,
325,3124,
325,3125,
325,3127,
325,3128,
325,3129,
325,3130,
325,3131,
325,3134,
325,3140,
325,3141,
325,3142,
325,3143,
325,3146,
325,3148,
325,3150,
325,3151,
325,3152,
325,3156,
325,3157,
325,3158,
325,3159,
325,3168,
325,3170,
325,3171,
325,3175,
325,3176,
325,3177,
325,3179,
325,3182,
325,3193,
325,3194,
325,3221,
325,3226,
325,3233,
325,3241,
325,3243,
325,3254,
325,3282,
325,3284,
325,3285,
325,3288,
325,3289,
325,3290,
325,3292,
325,3294,
325,3297,
325,3298,
325,3300,
325,3302,
325,3303,
325,3304,
325,3306,
325,3308,
325,3310,
325,3314,
325,3319,
325,3321,
325,3322,
325,3324,
325,3328,
325,3331,
325,3333,
325,3336,
325,3340,
325,3342,
325,3344,
325,3347,
325,3348,
325,3350,
325,3351,
325,3354,
325,3356,
325,3357,
325,3365,
325,3366,
325,3370,
325,3372,
325,3373,
325,3376,
325,3384,
325,3386,
325,3388,
325,3393,
325,3394,
325,3396,
325,3399,
325,3401,
325,3403,
325,3404,
325,3405,
325,3408,
325,3410,
325,3411,
325,3412,
325,3413,
325,3423,
325,3430,
325,3431,
325,3435,
325,3438,
325,3447,
325,3461,
325,3463,
325,3466,
325,3467,
325,3472,
325,3474,
325,3477,
325,3478,
325,3479,
325,3486,
325,3490,
325,3491,
325,3494,
325,3495,
325,3498,
325,3499,
325,3504,
325,3505,
325,3507,
325,3508,
325,3510,
325,3517,
325,3518,
325,3519,
325,3522,
325,3523,
325,3528,
325,3529,
325,3531,
325,3533,
325,3536,
325,3539,
325,3541,
325,3542,
325,3544,
325,3545,
325,3547,
325,3551,
325,3552,
325,3554,
325,3556,
325,3557,
325,3558,
325,3559,
325,3560,
325,3563,
325,3565,
325,3570,
325,3572,
325,3574,
325,3576,
325,3579,
325,3581,
325,3584,
325,3585,
325,3593,
325,3596,
325,3597,
325,3598,
325,3599,
325,3601,
325,3602,
325,3603,
325,3604,
325,3605,
325,3611,
325,3615,
325,3616,
325,3620,
325,3622,
325,3623,
325,3625,
325,3629,
325,3631,
325,3632,
325,3635,
325,3641,
325,3646,
325,3647,
325,3648,
325,3649,
325,3654,
325,3658,
325,3659,
325,3661,
325,3662,
325,3666,
325,3669,
325,3671,
325,3674,
325,3676,
325,3677,
325,3678,
325,3679,
325,3680,
325,3684,
325,3686,
325,3688,
325,3689,
325,3691,
327,127,
327,128,
327,151,
327,152,
327,164,
327,167,
327,173,
327,195,
327,239,
327,241,
327,244,
327,245,
327,247,
327,251,
327,258,
327,259,
327,260,
327,261,
327,262,
327,264,
327,266,
327,267,
327,268,
327,270,
327,275,
327,276,
327,279,
327,282,
327,285,
327,291,
327,296,
327,297,
327,303,
327,304,
327,305,
327,306,
327,307,
327,308,
327,309,
327,311,
327,313,
327,314,
327,316,
327,317,
327,322,
327,323,
327,325,
327,327,
327,328,
327,339,
327,340,
327,343,
327,346,
327,347,
327,349,
327,350,
327,351,
327,355,
327,356,
327,358,
327,360,
327,361,
327,362,
327,363,
327,364,
327,369,
327,377,
327,380,
327,382,
327,383,
327,389,
327,390,
327,391,
327,392,
327,394,
327,399,
327,402,
327,405,
327,406,
327,407,
327,414,
327,415,
327,417,
327,418,
327,419,
327,426,
327,427,
327,432,
327,433,
327,435,
327,440,
327,441,
327,443,
327,445,
327,447,
327,449,
327,450,
327,453,
327,454,
327,455,
327,460,
327,461,
327,462,
327,465,
327,466,
327,469,
327,471,
327,474,
327,476,
327,477,
327,479,
327,480,
327,484,
327,485,
327,486,
327,487,
327,490,
327,491,
327,495,
327,496,
327,497,
327,500,
327,502,
327,503,
327,504,
327,505,
327,508,
327,509,
327,515,
327,516,
327,518,
327,523,
327,524,
327,528,
327,529,
327,531,
327,533,
327,534,
327,536,
327,540,
327,546,
327,2000,
327,2001,
327,2003,
327,2005,
327,2008,
327,2010,
327,2021,
327,3002,
327,3041,
327,3042,
327,3043,
327,3044,
327,3046,
327,3050,
327,3052,
327,3054,
327,3057,
327,3058,
327,3059,
327,3064,
327,3068,
327,3069,
327,3071,
327,3073,
327,3074,
327,3077,
327,3078,
327,3080,
327,3081,
327,3083,
327,3086,
327,3087,
327,3088,
327,3090,
327,3091,
327,3094,
327,3095,
327,3100,
327,3106,
327,3108,
327,3123,
327,3124,
327,3125,
327,3127,
327,3128,
327,3129,
327,3130,
327,3131,
327,3134,
327,3140,
327,3141,
327,3142,
327,3143,
327,3146,
327,3148,
327,3150,
327,3151,
327,3152,
327,3156,
327,3157,
327,3158,
327,3159,
327,3168,
327,3170,
327,3171,
327,3175,
327,3176,
327,3177,
327,3179,
327,3182,
327,3193,
327,3194,
327,3221,
327,3226,
327,3233,
327,3241,
327,3243,
327,3254,
327,3282,
327,3284,
327,3285,
327,3288,
327,3289,
327,3290,
327,3292,
327,3294,
327,3297,
327,3298,
327,3300,
327,3302,
327,3303,
327,3304,
327,3306,
327,3308,
327,3310,
327,3314,
327,3319,
327,3321,
327,3322,
327,3324,
327,3328,
327,3331,
327,3333,
327,3336,
327,3340,
327,3342,
327,3344,
327,3347,
327,3348,
327,3350,
327,3351,
327,3354,
327,3356,
327,3357,
327,3365,
327,3366,
327,3370,
327,3372,
327,3373,
327,3376,
327,3384,
327,3386,
327,3388,
327,3393,
327,3394,
327,3396,
327,3399,
327,3401,
327,3403,
327,3404,
327,3405,
327,3408,
327,3410,
327,3411,
327,3412,
327,3413,
327,3423,
327,3430,
327,3431,
327,3435,
327,3438,
327,3447,
327,3461,
327,3463,
327,3466,
327,3467,
327,3472,
327,3474,
327,3477,
327,3478,
327,3479,
327,3486,
327,3490,
327,3491,
327,3494,
327,3495,
327,3498,
327,3499,
327,3504,
327,3505,
327,3507,
327,3508,
327,3510,
327,3517,
327,3518,
327,3519,
327,3522,
327,3523,
327,3528,
327,3529,
327,3531,
327,3533,
327,3536,
327,3539,
327,3541,
327,3542,
327,3544,
327,3545,
327,3547,
327,3551,
327,3552,
327,3554,
327,3556,
327,3557,
327,3558,
327,3559,
327,3560,
327,3563,
327,3565,
327,3570,
327,3572,
327,3574,
327,3576,
327,3579,
327,3581,
327,3584,
327,3585,
327,3593,
327,3596,
327,3597,
327,3598,
327,3599,
327,3601,
327,3602,
327,3603,
327,3604,
327,3605,
327,3611,
327,3615,
327,3616,
327,3620,
327,3622,
327,3623,
327,3625,
327,3629,
327,3631,
327,3632,
327,3635,
327,3641,
327,3646,
327,3647,
327,3648,
327,3649,
327,3654,
327,3658,
327,3659,
327,3661,
327,3662,
327,3666,
327,3669,
327,3671,
327,3674,
327,3676,
327,3677,
327,3678,
327,3679,
327,3680,
327,3684,
327,3686,
327,3688,
327,3689,
327,3691,
328,127,
328,128,
328,151,
328,152,
328,164,
328,167,
328,173,
328,195,
328,239,
328,241,
328,244,
328,245,
328,247,
328,251,
328,258,
328,259,
328,260,
328,261,
328,262,
328,264,
328,266,
328,267,
328,268,
328,270,
328,275,
328,276,
328,279,
328,282,
328,285,
